id,hour,region
0,167,1
0,166,6
0,165,8
0,164,3
0,163,1
0,162,5
0,161,1
0,160,6
0,159,2
0,157,5
0,156,5
0,155,3
0,154,3
0,153,3
0,152,3
0,151,3
0,150,5
0,149,4
0,148,1
0,147,6
0,146,6
0,145,6
0,144,2
0,143,2
0,142,5
0,141,3
0,139,5
0,138,4
0,137,6
0,136,2
0,135,6
0,134,4
0,133,6
0,132,2
0,131,2
0,130,1
0,129,3
0,128,3
0,127,3
0,126,4
0,125,1
0,124,5
0,123,7
0,122,6
0,121,3
0,120,5
0,119,5
0,118,5
0,117,6
0,116,7
0,115,3
0,114,6
0,113,4
0,112,6
0,111,5
0,110,6
0,109,2
0,108,3
0,107,5
0,106,5
0,105,7
0,104,6
0,103,0
0,102,2
0,101,1
0,100,7
0,99,6
0,98,7
0,97,5
0,96,6
0,95,2
0,94,7
0,93,6
0,92,5
0,91,4
0,90,7
0,89,3
0,87,6
0,86,5
0,85,2
0,84,7
0,83,7
0,82,2
0,81,6
0,74,6
0,73,4
0,72,2
0,71,4
0,70,6
0,69,5
0,68,4
0,67,3
0,66,6
0,65,5
0,64,4
0,63,6
0,62,6
0,61,4
0,60,7
0,59,7
0,58,2
0,57,3
0,53,5
0,52,7
0,51,7
0,50,5
0,49,6
0,48,5
0,47,8
0,46,6
0,45,5
0,44,3
0,43,2
0,42,7
0,41,0
0,40,6
0,39,3
0,38,6
0,37,2
0,36,5
0,35,7
0,34,5
0,33,2
0,25,7
0,24,4
0,23,7
0,22,1
0,18,2
0,17,3
0,16,2
0,15,5
0,14,5
0,13,6
0,12,2
0,11,5
0,10,6
0,9,3
0,7,1
0,6,7
0,5,1
0,4,2
0,3,6
0,2,6
0,1,1
0,0,2
1,150,6
1,149,5
1,148,6
1,147,5
1,146,3
1,143,6
1,142,3
1,141,3
1,140,6
1,139,5
1,138,5
1,137,4
1,136,5
1,135,7
1,134,5
1,133,4
1,132,4
1,131,6
1,130,2
1,126,5
1,125,2
1,124,5
1,123,2
1,122,6
1,121,5
1,120,6
1,119,2
1,118,5
1,117,3
1,116,2
1,114,6
1,113,6
1,112,7
1,111,5
1,110,7
1,109,5
1,108,3
1,106,3
1,101,3
1,100,5
1,99,6
1,98,2
1,97,4
1,96,2
1,95,2
1,93,5
1,92,2
1,91,6
1,90,5
1,89,1
1,88,6
1,87,2
1,86,5
1,85,5
1,84,6
1,83,7
1,82,3
1,81,3
1,79,6
1,78,5
1,77,7
1,76,2
1,75,2
1,74,6
1,73,3
1,71,0
1,70,7
1,69,2
1,68,7
1,67,5
1,66,0
1,65,6
1,64,5
1,63,2
1,62,3
1,61,5
1,60,2
1,59,7
1,58,5
1,57,7
1,56,5
1,55,2
1,51,5
1,50,6
1,49,5
1,48,6
1,47,2
1,46,5
1,45,7
1,44,2
1,43,6
1,42,3
1,41,6
1,40,5
1,39,7
1,38,6
1,36,7
1,35,2
1,33,6
1,32,3
1,31,3
1,30,3
1,29,3
1,28,3
1,27,5
1,26,6
1,25,7
1,24,7
1,23,5
1,22,3
1,21,2
1,19,5
1,18,7
1,17,3
1,16,6
1,15,6
1,14,2
1,13,6
1,12,7
1,11,6
1,10,6
1,9,5
1,8,8
1,7,3
1,1,6
1,0,6
2,167,2
2,162,7
2,161,4
2,160,2
2,159,2
2,158,5
2,157,0
2,156,7
2,155,6
2,154,7
2,153,3
2,150,0
2,149,4
2,148,2
2,147,0
2,146,6
2,145,2
2,144,2
2,143,7
2,142,1
2,141,6
2,140,3
2,139,3
2,138,6
2,137,5
2,136,2
2,135,3
2,134,6
2,133,1
2,132,6
2,131,5
2,130,2
2,129,0
2,128,3
2,127,3
2,124,6
2,123,5
2,122,7
2,121,5
2,120,5
2,119,5
2,118,7
2,117,4
2,116,7
2,115,5
2,114,3
2,113,3
2,112,6
2,111,6
2,110,4
2,109,6
2,108,6
2,107,5
2,106,6
2,105,3
2,103,3
2,102,5
2,101,1
2,100,6
2,99,7
2,98,1
2,97,2
2,96,6
2,95,7
2,94,5
2,93,3
2,90,2
2,89,5
2,88,7
2,87,2
2,86,4
2,85,1
2,84,6
2,83,7
2,82,5
2,81,3
2,79,3
2,78,0
2,77,2
2,76,2
2,75,2
2,74,4
2,73,6
2,72,6
2,71,5
2,70,6
2,69,3
2,65,7
2,64,8
2,62,2
2,58,6
2,57,2
2,56,2
2,55,3
2,54,1
2,53,7
2,52,2
2,51,7
2,50,6
2,49,6
2,48,5
2,47,5
2,46,6
2,45,3
2,44,3
2,43,3
2,42,6
2,41,1
2,40,2
2,39,7
2,38,4
2,37,3
2,36,7
2,35,5
2,34,2
2,33,3
2,30,3
2,29,5
2,28,6
2,27,7
2,26,8
2,25,6
2,24,3
2,23,7
2,22,5
2,21,2
2,20,3
2,19,3
2,18,7
2,17,3
2,16,5
2,15,6
2,14,5
2,13,1
2,12,4
2,11,5
2,10,7
2,9,3
2,6,3
2,5,4
2,4,6
2,3,7
2,2,2
2,1,6
2,0,1
3,167,6
3,166,5
3,165,5
3,164,1
3,163,3
3,161,6
3,160,5
3,159,2
3,157,6
3,156,2
